#Americas
956 = "∞e¶uyr!X" 	# Nya Gˆtheborg 	# Lenape		
957 = "KQÃëØeÇÑZ!X" 	# Fort Kristina 	# Delaware 
962 = "∞e√WS+YØe!X" 	# Nya Elfsborg 	# Unami
#Baltics	
37 = ")R+YpQ" 	# Livland 	# Livland
272 = "ÀzvñõR" 	# Vilna 	# Lithuania/Vilna
273 = "…byr†R…bi`" 	# Lettgallen 	# Latgalia
#Germany
49 = "Nya m‰rket" 	# Neumark
110 = "Sydtyrolen" 	# Trent/Sudtirol
1770 = "eYØeyrlöKQ" 	# ÷stmark 	# Ostmark
#Benelux
90 = "^ÅúÂe" 	# Flandern 	# Vlaanderen
#Serbia
138 = "—ûqS" 	# Montenegro 	# Zeta
#Greece
4699 = "√WXb)RöN" 	# Aitolien 	# Aetolia
#List
10 = "6w∆YyrpQ" 	# J‰mtland 	# Jamtland					|checked	02.09.18
2854 = "Centralt-Sjakolanda" 	# NWCN
777 = "Bj‰rsjˆlagÂrds " 	# NWCN
2853 = "Strˆmmar" 	# NWCN
2855 = "Mission‰rsby" 	# NWCN
2851 = "Bergkvara" 	# NWCN
2850 = "S‰by" 	# NWCN
2852 = "Uppstrˆms" 	# NWCN
2858 = "√WÃëKQqS" 	# Eriksberg 	# NWCN
2859 = "Sassenskogen" 	# NWCN
776 = "Avlelsen " 	# NWCN
2883 = "Guds Mor" 	# NWCN
2879 = "Heliga Thekla" 	# NWCN
2887 = "Synnelsˆ" 	# NWCN
2895 = "Erstavik" 	# NWCN
2896 = "Nya Klockrike" 	# NWCN
2897 = "Mykland" 	# NWCN
2893 = "Vik" 	# NWCN
2881 = "Strˆmsbergen" 	# NWCN
2903 = "Breitholtz" 	# NWCN
2902 = "Knorring" 	# NWCN
2901 = "Sindal" 	# NWCN
2904 = "Stedingkdal" 	# NWCN
2905 = "Anglˆ" 	# NWCN
2907 = "÷stana" 	# NWCN
2919 = "Skjˆldebrand" 	# NWCN
2892 = "V‰stana" 	# NWCN
2894 = "Svinningen" 	# NWCN
2899 = "Rikstad" 	# NWCN
2898 = "Vannarˆd" 	# NWCN
2916 = "Leijonsted" 	# NWCN
2917 = "Sk‰rb‰k" 	# NWCN
2918 = "LagerstrÂle? " 	# NWCN
2891 = "Gudeberg" 	# NWCN
2908 = "Skagge" 	# NWCN
2909 = "Skelligeborg" 	# NWCN
2911 = "H‰st‰ng" 	# NWCN
2923 = "Leijonskˆld" 	# NWCN
2925 = "Palander af Vega" 	# NWCN
2885 = "Oksbˆ" 	# NWCN
2914 = "÷rtˆfta" 	# NWCN
2913 = "÷vedskloster" 	# NWCN
2912 = "Holsted" 	# NWCN
2915 = "Ugglasen" 	# NWCN
750 = "Sankt Gˆran" 	# NWCN
2922 = "Sorgerberg" 	# NWCN
754 = "Warnsted" 	# NWCN
2886 = "Rˆdborg" 	# NWCN
2924 = "Uexkull" 	# NWCN
2927 = "Holb‰kslot" 	# NWCN
2929 = "Fulkila" 	# NWCN
2890 = "Tyrsˆ" 	# NWCN
2938 = "Stjernsted" 	# NWCN
2935 = "Smalkalden" 	# NWCN
2933 = "Vestborg" 	# NWCN
745 = "Berwaldsby" 	# NWCN
2931 = "÷ren‰s" 	# NWCN
2803 = "Barima" 	# NWCN
2805 = "Torpa" 	# NWCN
742 = "Lodby" 	# NWCN
2939 = "Gyllenhaalsby" 	# NWCN
2810 = "PÂlsjˆborg" 	# NWCN
2809 = "Hyddaby" 	# NWCN
2808 = "Ljungby" 	# NWCN
2807 = "Duborg" 	# NWCN
2813 = "Nykˆping" 	# NWCN
2617 = "Varmvatten" 	# NWCN
2668 = "Vrams Gunnarstorp" 	# NWCN
2614 = "Estridssonheim" 	# NWCN
2619 = "Bogesund" 	# NWCN
2667 = "Nykvarn" 	# NWCN
2618 = "Hammondlanda" 	# NWCN
2616 = "Christiansborg" 	# NWCN
2620 = "Brokind" 	# NWCN
2476 = "Halmstad" 	# NWCN
2478 = "Sˆdert‰ljefordran" 	# NWCN
2479 = "Arboga" 	# NWCN
2480 = "Fort Johan" 	# NWCN
2477 = "Tegner" 	# NWCN
2481 = "Kratersjˆn" 	# NWCN
2482 = "Schlippenbach" 	# NWCN
2485 = "Olympia" 	# NWCN
2484 = "Karlsborg" 	# NWCN
2491 = "Nya Varberg" 	# NWCN
2493 = "FlaggstÂng" 	# NWCN
2494 = "V‰sthammar" 	# NWCN
2492 = "Rˆdsten" 	# NWCN
2495 = "Torkilluskyrka" 	# NWCN
2496 = "Nya Dahlberg" 	# NWCN
2497 = "Mittland" 	# NWCN
2498 = "Borrby" 	# NWCN
2666 = "Tvillingst‰der" 	# NWCN
2499 = "Br‰nt Berg" 	# NWCN
2500 = "Hjoby" 	# NWCN
2665 = "Vallenby" 	# NWCN
2669 = "÷ster Malma" 	# NWCN
2509 = "Nya Falun" 	# NWCN
2672 = "Lindsborg" 	# NWCN
2625 = "Nya Vadstena" 	# NWCN
2507 = "Nya UleÂborg" 	# NWCN
2508 = "Nya Tunaborgen" 	# NWCN
2512 = "Borgholm" 	# NWCN
2517 = "Ronneby" 	# NWCN
2518 = "Skandia" 	# NWCN
2513 = "Karlstad" 	# NWCN
2519 = "Biskopskulla" 	# NWCN
2520 = "Galva" 	# NWCN
2514 = "≈minneby" 	# NWCN
2515 = "Risinghsdal" 	# NWCN
2516 = "Limingosoop" 	# NWCN
2530 = "Vadstena" 	# NWCN
2529 = "Kaggf‰stning" 	# NWCN
2528 = "Kalltvatten" 	# NWCN
2527 = "Observatoriskakullen" 	# NWCN
2531 = "Jaktstaden" 	# NWCN
2532 = "Nya Falkˆping" 	# NWCN
2533 = "Rosenf‰stning" 	# NWCN
2536 = "Flodgl‰nta" 	# NWCN
2535 = "Vimmerby" 	# NWCN
2534 = "Orion" 	# NWCN
2539 = "Jungfrunsby" 	# NWCN
2537 = "Lindstrom" 	# NWCN
2538 = "Nora" 	# NWCN
2540 = "Nya ÷rebro" 	# NWCN
2541 = "Stiernskˆld" 	# NWCN
2542 = "Broxvik" 	# NWCN
2543 = "LÂngvik" 	# NWCN
2546 = "Nya Sigtuna" 	# NWCN
2545 = "Mora" 	# NWCN
2544 = "Kajbalahamn" 	# NWCN
2547 = "Laholm" 	# NWCN
2548 = "Ny‰lv" 	# NWCN
2549 = "Nya V‰nersborg" 	# NWCN
2550 = "Eksjˆ" 	# NWCN
2552 = "Heligt Hj‰rta" 	# NWCN
2551 = "Nya Ulricehamn" 	# NWCN
2526 = "Dagby" 	# NWCN
2524 = "V‰nskap" 	# NWCN
2523 = "Hˆga Marken" 	# NWCN
2525 = "Lindschˆlding" 	# NWCN
2522 = "Stora Forsana" 	# NWCN
2521 = "Skˆvde" 	# NWCN
2555 = "N‰slott" 	# NWCN
2556 = "Silverkulle" 	# NWCN
2557 = "Ovesholm" 	# NWCN
2553 = "GrˆnÂs" 	# NWCN
2554 = "Flaml‰ndstad" 	# NWCN
2639 = "Sverigebro" 	# NWCN
2558 = "RÂbelˆvia" 	# NWCN
2560 = "Nyahamn" 	# NWCN
2561 = "Drottningborg" 	# NWCN 
2559 = "Dannemora" 	# NWCN
2563 = "Grˆnakullar" 	# NWCN
2564 = "Vitaberg" 	# NWCN
970 = "Leijonhufvud" 	# NWCN
2013 = "Simrishamn" 	# NWCN
2566 = "V‰stmanland" 	# NWCN
2567 = "Stor‰lg" 	# NWCN
2568 = "Drottningskvarn" 	# NWCN
2569 = "Sundsby" 	# NWCN
2570 = "Johannishus" 	# NWCN
2571 = "Nya Skˆvde" 	# NWCN
2572 = "Straumfj‰rd" 	# NWCN
2582 = "Harridsborg" 	# NWCN
2583 = "÷sthammar" 	# NWCN
2584 = "Salneck" 	# NWCN
2580 = "Rosersberg" 	# NWCN
2579 = "Kronovallis" 	# NWCN
2577 = "Sju ÷ar" 	# NWCN
2576 = "Boholm" 	# NWCN
2578 = "Frisland" 	# NWCN
2573 = "Nya W‰sby" 	# NWCN
2575 = "√WÃëKQÓhån" 	# Erikssonbukt 	# NWCN
2574 = "Hellel‰n" 	# NWCN
2670 = "≈kerˆ" 	# NWCN
2586 = "Sˆderberg" 	# NWCN
2587 = "Nya Skokloster" 	# NWCN
2585 = "Stj‰rnorden" 	# NWCN
2671 = "√WS+YØe!X" 	# ƒlvsborg 	# NWCN
2581 = "Skotskborg" 	# NWCN
2588 = "Klockaberg" 	# NWCN
2589 = "Utterby" 	# NWCN
2590 = "Rˆkiga Vattenfall" 	# NWCN
2591 = "Sommarb‰ver" 	# NWCN
999 = "Torsh‰lla" 	# NWCN
2592 = "Rˆssjˆholm" 	# NWCN
2593 = "Sjˆ i Skogen" 	# NWCN
2594 = "Sjˆl‰n" 	# NWCN
2596 = "Slotby" 	# NWCN
2598 = "Blubergen" 	# NWCN
2597 = "Enborg" 	# NWCN
2599 = "Edenbladby" 	# NWCN
2600 = "Fredflod" 	# NWCN
2602 = "Kronhjort" 	# NWCN
2603 = "Segerstad" 	# NWCN
2604 = "Stralenheim" 	# NWCN
2605 = "Pechliningen" 	# NWCN
2607 = "Sommarland" 	# NWCN
2610 = "GrevehÂla" 	# NWCN
2609 = "Prins Gustav" 	# NWCN
2613 = "Vithamn" 	# NWCN
2612 = "Morgonstierna" 	# NWCN
2611 = "Tre Rosor" 	# NWCN
2486 = "Skogsberg" 	# NWCN
2487 = "Grˆnl‰n" 	# NWCN
2488 = "Nya Enkˆping" 	# NWCN
2483 = "Nya Lund" 	# NWCN
2489 = "Nya Trosa" 	# NWCN
2490 = "Saltsjˆ" 	# NWCN
2501 = "Krille" 	# NWCN
2502 = "Danskaslot" 	# NWCN
2503 = "Stavekyrkan" 	# NWCN
2504 = "Ryningsted" 	# NWCN
2505 = "Nya Str‰ngn‰s" 	# NWCN
2510 = "Nya V‰xjˆ" 	# NWCN
2511 = "Dj‰vulens Sjˆ" 	# NWCN
2876 = "Skokloster" 	# NWCN
