graphical_culture = westerngfx
color = {
  231
  181
  12
}
historical_council = harsh
revolutionary_colors = {
  5
  8
  5
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSm¯e #0" = 80  # Carlos #0
  "1W	NNŒTTNW"  # San Trinidad y Joroe
  "1Wôuîhyr 9÷–S"  # San Vicente Ferrer
  "1Wôuîhyr"  # San Vincente
  "1WšNbXNŒš"  # San Yago a Horcajadas
  "1W^XœQ"  # San Zenón
  "1Wáw¯eTXœòƒZ"  # Sancta Justa Rufina
  "Qh-W…QXb"  # Sanguineto
  "1W?–lš)RZ"  # Santa Amalia
  "1W‰RZ"  # Santa Ana
  "1WôTôTÉb"  # Santa Bárbara
  "1WÔkÔk‰R³u"  # Santa Bibiana
  "1W^Ì‘	T¾"  # Santa Brigida
  "1WaS‰S¾"  # Santa Casilda
  "1WaSTX)RZ"  # Santa Catalina
  "1W^X‰‰ƒšN"  # Santa Cecilia
  "1WKQÉbÉb"  # Santa Clara
  "1WKQœ¯e"  # Santa Cruz
  "1WYWyr?–"  # Santa Dorotea
  "1WÃW3tZ"  # Santa Elena
  "1WfRw"  # Santa Escolástica
  "1W¶RÏe"  # Santa Familia
  "1WVm&O‚„Z"  # Santa Florentina
  "1Wkyrœê¯e"  # Santa Gertrudis
  "1WO…QN"  # Santa Inés
  "1WOƒS"  # Santa Isabel
  "1WUO^XNbšN1WÍk"  # Santa Jose y Ntra. Sra. de Begoyna
  "1Wáw¯eTX"  # Santa Justa
  "1W±ƒeYaSêšN"  # Santa Leocadia
  "1WTX)RôuætyrŒT?–<SËu„SÆY¯e"  # Santa Levivate y Aniiniums
  "1WbS‰šN"  # Santa Lucía
  "1W›s<h¾±ƒZ"  # Santa Magdalena
  "1W›s)R RKNTX"  # Santa Margarita
  "1W›sKNšN"  # Santa María
  "1W›sKNšNÉbaSiONb"  # Santa María de la Cabeza
  "1W›sKNšN·VyrNbú‹¯eŒT?–<Slš¯e"  # Santa María de Tezanos y las Ánimas
  "1W›s)RšN lš<h¾±ƒ³u"  # Santa María Magdalena
  "1W›sSTX"  # Santa Marta
  "1W›s‚„S¾"  # Santa Matilda
  "1W«ƒ<SaS"  # Santa Mónica
  "1W³uTX)RZ"  # Santa Natalia
  "1WİOÉb"  # Santa Paula
  "1WiOSiOşV?–"  # Santa Perpetua
  "1WKNTX"  # Santa Rita
  "1WW(„"  # Santa Rosa
  "1WW(„‰ƒZ"  # Santa Rosalía
  "ôTÒR«ƒ„v1WW(„‰ƒZ"  # Santa Rosalía de Palermo
  "1WW(„‰ƒZåT†–)R³u"  # Santa Rosalía Golondrina
  "1WœòƒZ"  # Santa Rufina
  "1W’dÔk³u"  # Santa Sabina
  "1WÏ‚ÊsZ"  # Santa Susana
  "1WyrKQÉb"  # Santa Tecla
  "1WyrŒ…ƒ"  # Santa Teresa
  "1WyrŒ…ƒ"  # Santa Teresa
  "'Y·VpQîOsY"  # Santa Teresa de Jesús
  "±NÒR¯e„v1WyrŒ…ƒ"  # Santa Teresa de Nápoles
  "1WôuY)RšN"  # Santa Victoria
  "1WOƒS"  # Santa Isabel
  "1W0WšNåT"  # Santiago
  "O’V1WÅ–T"  # Santiago Apostol
  "2m1W0WšNåT"  # Santiago de América
  "1W	NN"  # Santísima Trinidad
  "ó1W	NNŒT„UÈu1WÍk"  # Santísima Trinidad y Ntra. Sra. del Buen Fin
  "ó1WxQ<y"  # Santísimo Sacramento
  "1WWlš„vúWcw"  # Cristo de San Román
  "1WYfb"  # Santo Domingo
  "1WXblš¯e"  # Santo Tomás
  "«ƒ<hWæ——„v1WXbÌ‘ÔkeY"  # Santo Toribio de Mogrobejo
  "^XôT¯e‚„‰RZ"  # Sebastiana
  ",rŒNËSŒ"  # Segunda Amistad
  "^X±ƒšN¯e"  # Selerais
  "(„Éb+YºN"  # Señora Sara
  "S¹e"  # Septentrión
  "^XÌ‘eY"  # Serio
  "^XœôTN"  # Serpadón
  "^X‡eÒRú‹"  # Severno
  "^Xôu)RšN"  # Sevillana
  "iKNZ"  # Sirena
  "TIN"  # Soberano
  "„š²P"  # Soberbio
  "Ê`œU"  # Sorpresa
  "Ï‚ÊsZ"  # Susana
  "yrŒ…ƒ"  # Teresa
  "Œp„S"  # Terrible
  "ÒVĞc¯e"  # Tetis
  "N†"  # Tigre
  "Xblš¯eŒT›sKNšN"  # Tomás y María
  "ÜLˆ"  # Travela
  "	NÉSb"  # Tridente
  "yrËz<S¾"  # Trinidad
  "Üw)R"  # Triunfante
  "ïQËe"  # Triunfo
  "ìrÒ‰‹Q"  # Unicornio
  "ôT&O‰šN"  # Valenciano
  "ÇRbe"  # Valiente
  "Éb¯eÑy"  # Velasco
  "Oewc"  # Veloz
  "Oewc9‚XT"  # Veloz Pasajero
  "Üw)Rw"  # Vencendor
  "YÇNw"  # Vengador
  "YÇN"  # Venganza
  "x^Ğ"  # Ventura
  "ôu³u¯e"  # Venus
  "ôuY)RšN"  # Victoria
  "Üw)R"  # Victorioso
  "Hgf‹"  # Vigilante
  "ÕkSôT‘+R…X"  # Villa de Bilbao
  "àe³"  # Vincejo
  "Næ‚1WÍk"  # Virgen de Soledad
  "æÆRqS1WÍk"  # Virgen del Carmen
  "«spt1WÍk"  # Virgen del Rosario
  "NS"  # Viva
  "ôuætyQ"  # Viváz
  "uIm"  # Vivo
  "Ş˜Lˆ"  # Volador
  "Ş˜Ô"  # Volante
  "ƒlÉbÌ‘eY"  # Volario
}
army_names = {
  "‡v¶RkS–"  # Guardia Real
  "$PROVINCE$›Q"  # Ejército de $PROVINCE$
}
fleet_names = {
  "‡v¶Rwm›Q"  # Armada Real
  "$PROVINCE$0‚–"  # Flota de $PROVINCE$
}
