graphical_culture = easterngfx
color = {
  149
  45
  102
}
revolutionary_colors = {
  2
  3
  2
}
historical_idea_groups = {
  maritime_ideas
  religious_ideas
  defensive_ideas
  administrative_ideas
  trade_ideas
  quality_ideas
  innovativeness_ideas
  diplomatic_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "¦u‰R<S¯e #7" = 40  # Ioannes #7
  "^X÷–¯e"  # Serres
  "yrÌ‘“^®v¯e"  # Trikoupis
  "NKgw"  # Athanatos
  "N‰kw"  # Athanati
  "¯e2XKQ¯e"  # Styga
  "1W?–TX³uîO¯e"  # Agios Athanasios
  "1W?–TX³u‰Z"  # Agia Athanasia
  "?–TX³u‰Z"  # Athanasia
  "N*j"  # Agerochos
  "²Pba"  # Agerochi
  "àeLe"  # Atrotos
  "àeOu"  # Atroti
  "^^šNid¯e"  # Pachyammos
  "lš?–"  # Maa
  "1W^Éb¯eïQôu"  # Agia Paraskevi
  "1W^Éb¯eïQæt"  # Agios Paraskevas
  "Éb³uaS"  # Larnaka
  "?–lšŒgTX"  # Amathounta
  "±ƒ…h0t¯e"  # Lemesos
  "Ñym‰"  # Kolossi
  "*Y3–^yèTÏP"  # Kolossos
  "?–aSlš¯e"  # Akamas
  "ÉbJqS"  # Lara
  "eY<S‰m¯e"  # Onisilos
  "lšaSÌ‘eY¯e"  # Makarios
  "1W<hÌ‘Øš)R"  # Agios Grigorios
  "©Sów"  # Petra
  "úWnfiÌ‘"  # Kypseli
  "S‡‡"  # Melissa
  "lš‡"  # Sfikas
  "‡‡"  # Kifinas
  "lšÉb‚„šN"  # Meliteni
  "SHR"  # Kentri
  "ÑqS"  # Mavra Ori
  "aSÉbN	T"  # Karagkiozis
  "ÄreY<SîO¯e"  # Nionios
  "³u+Y^KQXb¯e"  # Nafpaktos
  "WN"  # Rodon
  "FU>KNPR"  # Emporopoulla
  "FU>"  # Emporas
  "ÖwPR"  # Chontros
  "'YWW4Y"  # Chontri
  "1W„V"  # Iera Odos
  "ÃW<h³u‚„šNäSS"  # Egnatia Odos
  "ÃW<h³u‚„šN"  # Egnatia
  "O<h³uĞceY¯e"  # Ignatios
  "ğlÒR¯e"  # Thalis
  "'kàQÌ‘—V"  # Efkleidis
  "s|m¯e"  # Milos
  "wƒlš"  # Omiros
  "O)RšNyr"  # Iliada
  "eY·Vi"  # Odysseia
  "SšNúWšN"  # Faiakas
  "ˆR²bw"  # Fylakas
  "ÈTSúW¾"  # Chalkida
  "<ˆ‹‡"  # Psalida
  "ÄS"  # Zodia
  "¨Xòƒ"  # Morfou
  "«uT›"  # Aeriko
  " Q•Q"  # Stefana
  "¦hƒX"  # Oneiro
  "¦h"  # Onar
  "OÉbÌ‘Á"  # Ilarion
  "1WOÉbÌ‘Á"  # Agios Ilarion
  "x^y"  # Eftychia
  "1WÃW+YĞcúWÄO¯e"  # Agios Eftychios
  "0k¦`"  # Chara
  "s|¯eyrÉb¯e"  # Mystras
  "à`	NsY^y"  # 3 Charites
  "R™‚"  # Nymfi
  "R™‚"  # Nymfes
  "?–Ì‘?–·V…m"  # Ariadni
  "uQëX"  # Stratiotis
  "ÇRw"  # Palikaras
  "lšÑy¯e·âlßRÌ‘¯e"  # Markos Mpotsaris
  "pQnfW¯e·aS0t<S¯e"  # Lampros Katsonis
  "S™ŸŒ†"  # Karavida
  "ƒ‡ù‡"  # Kavouri
  "Mana Kavourina"
  "Mana"
  "Mana Kouragio"
  "ÇRl"  # Kouragio
  "S¹e"  # Voreios
  "WS¹e"  # Notios
  "ĞceYYÉbKNèlÆ‰"  # To Vlemma tis Theodoras
  "Ì‘POaS^0t"  # Rizokarpaso
  "Âˆã‰"  # Lysis
  "^y1WTwßv"  # Enosis
  "lšvQ˜‹sòƒ)Rnf"  # Philippos o Makedon
  "'kWôT"  # Evropi
  "^^ĞcZ"  # Ypatia
  "?–Ì‘¯eTXKQ¯e"  # Aristarchos
  "ó2o‚w"  # Aristos
  "^J"  # Ellada
  "^JºNKNPR"  # Ellinopoulla
  "WlšºNKNPR"  # Romiopoulla
  "ºN"  # Omorfi
  "ºN?Q"  # Omorfoulla
  "sYëX"  # Gynaika
  "kp0qÿsYºNŒTwmm"  # Pyr Gyni kai Thalassa
  "b1S"  # Athlos
  "Mpessa"
  "O’V"  # Apostolos
  "1Wˆ"  # Pani tou Osiou
  "1Wcˆ"  # Osio Pani
  "9‚•"  # Kapetanios
  "9‚IN"  # Kapetaneos
  "2•PR"  # Sfyra
  "^yŸŸ"  # Chelona
  "+tcˆ5Ïe"  # Porfyrogennitos
  "+tcˆ5Äw"  # Porfyrogenis
  "+tr‚"  # Porfyros
  "ÑáwPR"  # Mavrogenis
  "uN‰Ro`åew"  # Savatogennimenos
  "‰Ro`åe"  # Kyriaki
  "ıV‹sšN†SKQ‰¯e"  # Re Alexis
  "lQIN"  # Prigkipessa
  "‹sPR"  # Prigkips
  "grºN"  # Voskos
  "grŠºN"  # Poimenas
  "‰k¡N"  # Thanatos
  "ıVÏe"  # Ethnikos
  "eY—g9SšN"  # Olympia
  "eY—g9SKQ"  # Olympiakos
  "Şziw"  # Athlitis
  "*X	VOw"  # Axios
  "*X×SOw"  # Antaxios
  "wIN›Q"  # Antartis
  "aS)R<SÑy¯e"  # Kallinikos
  "nf÷–¯e^Vn"  # Prespa
  "0t^—šN"  # Sofia
  "1W0t^—šN"  # Agia Sofia
  "ætÉbàQšN"  # Vlacheia
  "ætÉbàQšNºNKNPR"  # Vlachopoulla
  "VÉbwmS³u"  # Vlacherna
  "aSÕl"  # Kaffa
  "idS¾ôušN"  # Moldavia
  "İO R)RšN"  # Vulgaria
  "^XSôušN"  # Servia
  "ÑqS"  # Mavrovunion
  "ÉbäS(„"  # Ragusa
  "ıÉbPŸÁ"  # Dyrrachion
  "aS¯eXbÌ‘šN"  # Kastoria
  "wmør"  # Kastoras
  "(g™X"  # Xylino Toichos
  "^yÏP"  # Xoanon
  "p&^"  # Zoni
  "Nb™Ÿb"  # Zallogos
  "Nb™Ÿb‚òf"  # O Choros tou Zallogou
  "šNå‹šN"  # Achaea
  "ÃWO³u"  # Aigina
  "?–QSY¯e"  # Avydos
  "¨ƒÕ‚"  # Akanthos
  "?–<hÌ‘<SÁ"  # Agrinion
  "šN†SqS'YÒRTX"  # Alexandretta
  "^yr÷–"  # Patra
  "‰RĞc^yrÉb"  # Antipatra
  "?–s|0t¯e"  # Amisos
  "?–lš—g0t¯e"  # Amarinthos
  "‰RĞcb…m"  # Antigona
  "‰RĞcb…m"  # Antigoni
  "‰Ròƒâl)R¯e"  # Amphipolis
  "‰RagKQ"  # Antiocheia
  "7uºN"  # Anir
  "‰R·VW¯e›S"  # Andros
  "?–âlm®YZ"  # Apollonia
  "?–Sb¯e"  # Argos
  "Dj„i"  # Elia
  "Dj„i¹l"  # Elaion
  "?–S	TWâl)R¯e"  # Argyroupoli
  "•^<hÌ‘¯e"  # Tigris
  "¨cW"  # Tyros
  "S<SúW"  # Foiniki
  "?–¯eKQÒR‡^ÄO¯e"  # Asklepios
  ",gı"  # Pontos
  ",gıºN"  # Pontios
  "s^•^9‚"  # Varis
  "CgVg"  # Verga
  "Ôk^W¯e"  # Vyvlos
  "Üb`S­^"  # Vyzantion
  "ZS¯enfœ¯e"  # Vosporos
  "k0t<S0t¯e"  # Chersonesos
  "ÈTSúW¯e"  # Chalkis
  "KQW˜"  # Kroton
  "fpQ<S"  # Kyrinea
  "·VKQ±ƒšN"  # Dekeleia
  "Ğcm"  # Delos
  "·VSe"  # Delphoi
  "HQåw"  # Mantis
  "yrO‰šN¯e"  # Tiresias
  "HQåwyrO‰šN¯e"  # Mantis Tiresias
  "YY³u"  # Dodona
  "Y)RšNºN"  # Doryaion
  "^J•ªg"  # Doryn
  "(„Ì‘™l•Ûw"  # Sarissa
  "YW¯eXb†–"  # Dorystolon
  "0‚–"  # Stolos
  "ÃW±ƒ+Y‰³u"  # Elefsis
  "åNVNb"  # Ephesos
  "ÃW®v¾œ¯e"  # Epidavros
  "ÃW÷–yrÌ‘N"  # Eretria
  "OQSšN›S"  # Efvoia
  "0R"  # Gaza
  "ÌS²N"  # Gonios
  "ŒNw"  # Goneas
  "1W'kú‹òƒ›RLN¯e"  # Agios Onoufrios
  "1W	NN"  # Agia Triada
  "ÈT)RaS±0t¯e"  # Alikarnassos
  "k)ReYâl)R¯e"  # Helioupolis
  "^JºN"  # Ellinikon
  "^Ébâl)R¯e"  # Ierapolis
  "6wÉbiOyrÉb"  # Ierapetra
  "GYÉb"  # Chimera
  "O?–0t¯e"  # Iasos
  "O?–T0t¯e"  # Ialysos
  "OTXúW"  # Ithaki
  "aS)Râl)R¯e"  # Kallipolis
  "ñbeh"  # Kamares
  "aSs|W¯e"  # Kameiros
  "­^íV"  # Kipos
  "ø‹­^íV"  # Kipoi
  "úW…hÌ‘"  # Kimmerikon
  "KQ<SY¯e"  # Knidos
  "úWLN¯e"  # Kios
  "ñgów"  # Kionas
  "KQú‹0t¯e"  # Knossos
  "Ñy¯e›S"  # Kos
  "“^Ì‘Á"  # Kourion
  "w•^	V"  # Laodikeia
  "Éb®vXb¯e"  # Lapithos
  "ÉbN"  # Lation
  "±ƒ+YaSNb"  # Lefkada
  "Ì‘0t¯e"  # Lissos
  "—gPO¯e"  # Lindos
  "lš<h…m‰šN"  # Magnesia
  "lšÉb0t³u¯e"  # Marathonas
  "lš(„Ì‘šN"  # Massalia
  "¨XKOÉb"  # Megara
  "È0t<S"  # Methoni
  "s|)Rı"  # Militos
  "s|Éb(„"  # Mylasa
  "YtKQÉbĞc¯e"  # Nafkratis
  "…mšNâl)R¯e"  # Neapolis
  "<S‰šN"  # Nikea
  "<SÑyâl)R¯e"  # Nikopolis
  "R™‚^y™^"  # Nymfeon
  "<S(„"  # Nysa
  "eY·V0t¯e"  # Odessos
  "eYÌ‘ôušN"  # Olvia
  "eYS—Èú‹¯e"  # Orchomenos
  "eg4Nw"  # Erchomenos
  "^±ƒaS¯eyrW"  # Palaikastro
  "XoY‰šN"  # Pandosia
  "9¯eXb¯e"  # Festos
  "®vÌ‘?–¯e"  # Pirreas
  "iOÉb"  # Pella
  "^³ubÌ‘šN"  # Phanagoria
  "^+YÉbb<SšN"  # Pamflagonia
  "ÕlS³uïQšN"  # Farnakia
  "Õlm¯e›S"  # Faros
  "SËzÔk"  # Fillipoi
  "òƒ)Rnfâl)R¯e"  # Fillipopolis
  "¬`Ã”(g"  # Platanos
  "yúW¯e"  # Fokida
  "y‰šN"  # Fokea
  "ÃW)R¯e"  # Elis
  "NW^<SšN"  # Kampania
  "Ÿ”"  # Kampana
  "âl^X¬Q<SšN"  # Poseidonia
  "àeÅ`w"  # Psychros
  "q†PR"  # Pseira
  "®vm¯e"  # Pylos
  "®vËzÁqS"  # Pylion
  "ÌS3wöt"  # Amforeas
  "Krassoamfora"
  "÷–	TÁ"  # Region
  "!•ú‹nf"  # Sinopi
  "0tPOâl)R¯e"  # Sozopolis
  "®v‰êšN"  # Pisidia
  "(„0t¯e"  # Thassos
  "ÒV¯e®všN"  # Thespia
  "yrW	TS"  # Tragurion
  "HhğS"  # Trapeza
  "1WmyHh"  # Agia Trapeza
  "yrÌ‘âl)R¯e"  # Tripolis
  "yrmO"  # Troia
  "Ğc)R0t¯e"  # Tylissos
  "ĞcÉb¯e"  # Tyra
  "æt‰Ì‘úW"  # Vasilliki
  "NbKQW¯e"  # Zakros
  "æt‰iOyrÉb"  # Vathypetra
  "èTów"  # Megalopetra
}
army_names = {
  "r‚÷–¯e›QHS"  # Thema Thrakes
  "lšvQ˜›QHS"  # Thema Makedonikon
  "^’dW<Sæ›QHS"  # Thema Thessalonikes
  "^J›QHS"  # Thema Helladikon
  "eYnf‰Ñ‘›QHS"  # Thema Opsikion
  "eYnfĞclš˜›QHS"  # Thema Optimaton
  "^+YÉbb<SšN›QHS"  # Thema Paphlagonia
  "$PROVINCE$›QHS"  # Thema $PROVINCE$
}
fleet_names = {
  "úWÔkÉbeYyr›QHS"  # Thema Cibyrraeoton
  "^Xfmï¯e›QHS"  # Thema Cypriakon
  "1r4twm›QHS"  # Thema Aigaeou Pelagous
  "‰‰Ì‘›QHS"  # Thema Sicelias
}
