graphical_culture = easterngfx
color = {
  167
  10
  100
}
revolutionary_colors = {
  4
  8
  4
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  trade_ideas
  administrative_ideas
  spy_ideas
  economic_ideas
  innovativeness_ideas
  diplomatic_ideas
}
army_names = {
  ",rN'Y›R^y›QâV"  # Legio I Herculia
  "*şV³u¯e şVşV³u¯e"  # Mutunus Tutunus
  "w<SšN"  # Naenia
  "³u­h"  # Nascio
  "…m‰V‰TX¯e"  # Necessitas
  "YÇNsY^y"  # Nemesis
  "…mnf˜"  # Neptune
  "<SÎeY"  # Nerio
  "…mætÌ‘TX"  # Neverita
  "<SKQ‰"  # Nixi
  "ú‹Z"  # Nona
  "ú‹KQ¯e"  # Nox
  "eY9S¯e"  # Opis
  "'kS“^¯e"  # Orcus
  "^ÉbşV?–"  # Palatua
  "^ÒR¯e"  # Pales
  "^‰"  # Parcae
  "ŒTs^"  # Pax
  "±yr¯e"  # Penates
  "®v“^ÆYªR¯e"  # Picumnus
  "®v“^¯e"  # Picus
  "®vÃWTX¯e"  # Pietas
  "®v&OªR¯e"  # Pilumnus
  "nfœXb"  # Pluto
  "âlÃW³u"  # Poena
  "âl«ƒ³u"  # Pomona
  "âl)R›s"  # Porrima
  "âlşV…m¯e"  # Portunes
  "âl¯e·VZTX"  # Postverta
  "nfÌ‘?–nf¯e"  # Priapus
  "nfm^X‡^…m"  # Proserpina
  "nfWôu‰v¯e"  # Providentia
  "fmÄrUĞcšN"  # Pudicitia
  "A›A›şVpQ…m"  # Querquetulanae
  "NYÌ‘ªR¯e"  # Quirinus
  "NYÌ‘‚„¯e"  # Quiritis
  "WÔkŒ˜¯e"  # Robigus
  "Wlš"  # Roma
  "œf³u"  # Rumina
  "’dÉbp`"  # Salacia
  "(„bS¯e"  # Salus
  "Qh“^¯e"  # Sancus
  "(„SşVªR¯e"  # Saturn
  "^X“^^tTX¯e"  # Securitas
  "‰SætªR¯e"  # Silvanus
  "àeLe*Y3–^y"  # Sol Invictus
  "0tÆYªR¯e"  # Somnus
  "0tpQ³u¯e"  # Soranus
  "0tS¯e"  # Sors
  "^gsY^y"  # Spes
  "¯e¾TX"  # Stata
  "lšyr"  # Mater
  "¯eyrNYÌ‘ªR¯e"  # Sterquilinus
  "Ï‚?–·VÉb"  # Suadela
  "Ï‚›sªR¯e"  # Summanus
  "Ï‚)R¯e %V…m3wæt"  # Sulis Minerva
  "·VbSœ¯e"  # Tellurus
  "yrÆY>m¯eTXyr¯e"  # Tempestas
  "'Y0WKNÍk"  # Terra Mater
  "ÒV%VªR¯e"  # Terminus
  "ĞcÌ‘ªR¯e"  # Tiberinus
  "ĞcşV¯e"  # Tibertus
  "yrpQNY)RTX¯e"  # Tranquillitas
  "yrÌ‘ôušN"  # Trivia
  "LNTX¯e"  # Ubertas
  "ÁKQY"  # Unxia
  "LNÉbú‹¯e"  # Uranus
  "æt“^³u"  # Vacuna
  "ôuêeYôu¯e"  # Vediovus
  "ôu<S)RšN"  # Venilia
  ")nyr"  # Venti
  "ôu³u¯e"  # Venus
  "ôu)RTX¯e"  # Veritas
  "ôuSs|ªR¯e"  # Verminus
  "Z3w÷^ªR¯e"  # Vertumnus
  "ôu¯eTX"  # Vesta
  "ôuaS âlTX"  # Vica Pota
  "ôuY)RšN"  # Victoria
  "Z3wÔkÄO¯e"  # Virbius
  "ôuSşV¯e"  # Virtus
  "ƒlÒRşVSªR¯e"  # Volturnus
  "VÉbTXN"  # Voluptas
  "OSu"  # Vulcan
}
