graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  14
  0
  8
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQÌ‘¯e‚„‰R #0" = 55  # Christian #0
  "ÃWS+Y¯e!X„vkKQXb"  # Älvsborgs Hektor
  ")YOs|æÒR"  # Ängel Mikael
  ")YOÉbeS"  # Ängel Rafael
  ")YO"  # Ängeln
  "ù‚œg"  # Äpplet
  "Äran"
  "„SpQ"  # Öland
  "Ömheten"
  "Ä–p"  # Örnen
  "Ä–p²N‹s"  # Örns Prins
  "„S^XS"  # Ösel
  "N¦uyrpQ"  # Östergötland
  "N¦uyrpQÄ–îr"  # Östgöta Lejonet
  "Á„SüfpQ"  # Ångermanland
  "eYS!X"  # Aalborg
  "wm›QNS"  # Admirante
  "Aero"
  "?–KQÀNáw¯e"  # Aggershus
  "?–&O¾S"  # Ahrendahl
  "?–KQÀNáw¯e KQÉbôuS"  # Akerhus Kravel
  "Allart"
  "Alsen"
  "Alvorligheden"
  "Andriken"
  "‰R®Y·Ï‚òƒ"  # Anna Sophia
  "‰R®Y Å–T¾R"  # Anne Jacobine
  "Anne Marie"
  "Anthonette"
  "ú‹šN¹e‚"  # Arche Noae
  "?–Sb"  # Argo
  "Argo Rosa"
  "V÷–·VÌ‘KQ‹s¨P"  # Arveprins Frederik
  "Arveprinsen"
  "'kå‚Éb"  # Aurora
  "Baasø"
  "ôT·VS"  # Balder
  "øSbsY^y"  # Bellona
  "Beskiermeren"
  "‡?b"  # Bikuben
  "İ„K"  # Blaa Due
  "İ„s¬r"  # Blaa Mynden
  "İ„m"  # Blaaheiren
  "GYG"  # Bon Eventyr
  "Borholm"
  "Neg…h!X"  # Bremer Slottel
  "Brevdragaeren"
  "Buntede Flak"
  "ÎWG•KNîr"  # Byens Loffue
  "aSW3t ›s‚„S·V"  # Caroline Mathilde
  "HaNm"  # Charitas
  "Charlotte Amalia"
  "KQÌ‘¯e‚„‰RkQN"  # Christian den Ottende
  "KQÌ‘¯e‚„‰RNN"  # Christian den Syvende
  "KQÌ‘¯e‚„<SšN"  # Christiania
  "úWcw’VKN‚"  # Christians Ark
  "KQÌ‘¯e‚„‰RQh"  # Christiansand
  "KQÌ‘¯e‚„‰R!X"  # Christiansborg
  "Christiansoe"
  "KQÌ‘¯e‚„‰RŒg"  # Christiansund
  "KQÌ‘¯e‚„‰RÛVN"  # Christianus Quartus
  "KQÌ‘¯e‚„‰RmQN"  # Christianus Sextus
  "	^¯O"  # Churprinsen
  "XjPR"  # Citronen
  "WVf"  # Cometen
  "ŒTŒ"  # Concordia
  "Corsoer"
  "Äœ|œ"  # Crokodillen
  "Dannebroge"
  "9N¦"  # Dannemark
  "ãNSè•—¯eyr"  # Delmenhorst
  "wmZŒ"  # Delphinen
  "f‹bw"  # Den Aarvaagne
  "Den Golende"
  "‹v)YE"  # Den Hvide Svane
  "‰Lq"  # Den Praegtige
  "Det Gjenfødte Haab"
  "'YËu&^"  # Det Store Belt
  "N^NbìNT(W"  # Deus Nobiscum
  "Är‰RZ"  # Diana
  "ê¯eÑyŒn"  # Disco
  "êyrlšS3u"  # Ditmarsken
  "9‚^W"  # Dokken
  "Dorothea Caroline"
  "Drachsholm"
  "™Ÿ‘šuQ"  # Dragoneren
  "àeOu"  # Dristigheden
  "‰R®Y·Ï‚òƒ‹s*YT"  # Dronning Anna Sophia
  "2SÌ‘‰R®Y ›sKN‹s*YT"  # Dronning Juliane Marie
  "ïfN‹s*YT"  # Dronning Lovisa
  "9N¦‹s*YT"  # Dronningen af Danmark
  "Duckanden"
  "KPR"  # Duen
  "Dybendal"
  "Dynkerker Bojort"
  "åN¿OåN0Œ"  # Ebenetzer
  "Eegelykke"
  "Œg.Ÿ"  # Egernet
  "Œ‚·V³l"  # Eijderen
  "èTaŒ"  # Elephanten
  "ÃWS‡e"  # Elvin
  "OüfËu"  # Emanuel
  ")YO RŒvR"  # Engel Gabriel
  "ìrÒ‰‹Q"  # Enhjørning
  "ßuN"  # Enigheden
  "Esbern Snare"
  "ÕlW"  # Faerøe
  "*gZZ»Y"  # Faestemøen
  "eYS!XKNp"  # Falk van Olleborg
  "QSS9hKNp"  # Falken af Bergen
  "Falster"
  "Tg"  # Fama
  "Felkkerøe"
  "àVáO"  # Fides
  "ÛV QŒvT"  # Fire Kronede Lilier
  "ötPR"  # Flasken
  "V&O¯e!X"  # Flensborg
  "Ş˜-"  # Flyvende Aand
  "Ş˜4s"  # Flyvende Abe
  "Ş˜|œ"  # Flyvende Fiske
  "Ş˜eg*j0"  # Flyvende Fortuna
  "Ş˜"  # Flyvende Hjort
  ")Y+s"  # Flyvende Los
  "Ş˜­r"  # Flyvende Piil
  "Ş˜ür"  # Flyvende Ulv
  "Ş˜p"  # Flyvende Ørn
  "N•Ñ‘Šq"  # Forgyldte Bjørn
  "N•Ñ‘™Ÿ"  # Forgyldte Drage
  "N•Ñ‘|œ"  # Forgyldte Fisk
  "N•Ñ‘ Q•Q"  # Forgyldte Krone
  "1YK„KNPR"  # Forloren Søn
  "ïS`"  # Forskraekkelsen
  "Forsva"
  "x^Ğ"  # Fortuna
  "V÷–‰v¯e!X«R"  # Fredensborg Slot
  "V÷–·VÌ‘KQ¯eÛVN"  # Fredericus Quartus
  "V÷–·VÌ‘KQ¯e”NN"  # Fredericus Quintus
  "V÷–·VÌ‘KQ¯e	NN"  # Fredericus Tertius
  "V÷–·VÌ‘KQ"  # Frederik
  "V÷–·VÌ‘KQ	NN"  # Frederik III
  "V÷–·VÌ‘KQÛVN"  # Frederik IV
  "V÷–·VÌ‘KQÍy‰|"  # Frederiksort
  "V÷–·VÌ‘KQ)YE"  # Frederiksvaern
  "™‚Œ…Å–"  # Freja
  "ÃWS3uSĞY"  # Frøken Elschen
  "Fylla"
  "Fynen"
  " R^Ì‘ÃW"  # Gabriel
  "Gak Med"
  " RÉb‚„šN"  # Galatea
  "Galiotjagten"
  "wãNSè•—¯eyr"  # Gamle Delmenhorst
  "	Tòƒf"  # Gefion
  "Geheimraad Moltke"
  "Gejser"
  "<heYS<h"  # Georg
  "Gerner"
  "Gideon"
  "Gjengafjord"
  "Glasjagten"
  "Glommen"
  "<hœKQËeTXyr"  # Gluckstadt
  "åTyr!X"  # Gotteborg
  "pp¼–"  # Graa Falk
  "ppür"  # Graa Ulv
  "«ƒ³u=O5r"  # Grev Morner
  "Griben"
  "Griffen"
  "Grippen"
  "<hu–pQ"  # Grønland
  "Grønne Drage"
  "pp+s"  # Grå Kat
  "Guldregn"
  "Gulland"
  "Gyldenløve"
  "Hafridderen"
  "Haien"
  "Hamlet"
  "Il<SÔb"  # Hannibal
  "Il¯e·|V—V"  # Hans Peter
  "Haren"
  "ºN|œ"  # Havfruen
  "Havhesten"
  "Havmanden"
  "Heiren"
  "Hejmdal"
  "Hekla"
  "Hekla"
  "wm&OZ"  # Helena
  "Helleflynderen"
  "Helsingør"
  "Herringnæs"
  "Hester Marie"
  ".^©Rw"  # Hielperen
  "Hieronimius"
  "sYÆN"  # Hjaelperinden
  "Hjelsminde"
  "wƒpQ²bkS0‚"  # Hollandske Fregat
  "wƒS¯eğlàV"  # Holsteen
  "™ŸŒ†"  # Hummeren
  "¾u"  # Hurtigheden
  "wm×v"  # Husaren
  "¸œ|œ"  # Hvalfisken
  "wmaŒ"  # Hvalrossen
  "Hvedholm"
  "‹vŠq"  # Hvide Bjørn
  "‹v¼–"  # Hvide Falk
  "‹vr‚0ÌR"  # Hvide Fortuna
  "‹v×r"  # Hvide Hund
  "Høyenhald"
  "^g"  # Håbet
  "Iderim"
  "lQlCgÕl"  # Infødsretten
  "NˆË‚"  # Iresine
  "iVy†sY^y"  # Iris
  "°Q›S"  # Island
  "sKb"  # Jaegare
  "6w<h¯e!X"  # Jaegerborg
  "sºN"  # Jaegeren
  "¦uğ…Q¯e"  # Johannes
  "‰v’VPR"  # Jomfrusvend
  "¦uÿb"  # Jonas
  "¦umtÕl"  # Josaphat
  "2S)RLN¯e z`’d"  # Julius Caesar
  "¹RKQ"  # Juncker
  "1g‡^yr"  # Jupiter
  "ckIN"  # Justitia
  "åe·VpQ"  # Jylland
  "aSS¯e=n"  # Karlshavn
  "úWS"  # Kiel
  "¯wmV"  # Kiempen
  "úW—gôu9h"  # Kieringvigen
  "KQ„S"  # Kioge
  "ïQyrf·‹"  # Kjerteminde
  "'YkS‹s"  # Kong David
  "¡Vér"  # Kongens Jagt
  "Krabaten"
  "KQÉb<hÒR"  # Kragerø
  "KQ†–!X"  # Kronborg
  "‹s Q|œ"  # Kronfisk
  "‹s¶R8ns"  # Kronjagten
  "V÷–·VÌ‘KQ‹s¨P"  # Kronprins Frederik
  "‹s¨P"  # Kronprinsen
  "›sKNšN‹sƒY"  # Kronprinsesse Maria
  "‹sPRƒY"  # Kronprinsessen
  "'YR‘og"  # Kruset
  "åT,gÈT9h"  # København
  "Laaland"
  "Laerken"
  "Š”"  # Lammet
  "Lamprenen"
  "g„SpQ"  # Langeland
  "g„SŒg"  # Langesund
  "	N‡e|œ"  # Laxen
  "±‚yŒ"  # Leoparden
  "SaŒ"  # Liden Elephant
  "Lilien"
  "SËu&^"  # Lille Belt
  "SiVhyP"  # Lille Lykkepot
  "4ih"  # Lindeboom
  "4i(g"  # Linden
  "àeüŞ˜™Ÿ"  # Lindormen
  "ss"  # Lossen
  "Lougen"
  "ïfN"  # Lovisa
  "ïfNpQ"  # Lovisenlund
  "TKQ„v'YkS"  # Lybske David
  "TKQÎ‘ºN"  # Lybske Vildman
  "0kPN"  # Lykkelig
  "iVhyP"  # Lykkepotten
  "TYpšw"  # Løberen
  "îrÃV"  # Løvehjerte
  "m‡e¾SKN‚"  # Løvendals Galej
  "èTÃw"  # Maagen
  "àeN&OÔk"  # Mageløs
  "­œ|œ"  # Makrelen
  "lšSØKNÕ‹¼p"  # Malmøs Prøve
  "RÅk"  # Mandigheden
  "›sKNšN"  # Maria
  "Markatten"
  "0tòƒšN·KQÌ‘¯e‚„Z¯O5r+YºN"  # Markgrevinde Sophia Chrstina
  "›sS¯e"  # Mars
  "lš¯eyrpQ·V"  # Marstrand
  "lš¯eyrpQ·Vwmén"  # Marstrands Plage
  "¨XN)R"  # Mercurius
  "s|ılSÕlyr"  # Middelfart
  "Minx"
  "ÇRl"  # Modet
  "«ƒ¯e"  # Moss
  "s¬r"  # Mynden
  "YsY"  # Møen
  "ÂrËƒ"  # Naesevis
  "±O?–—V¯e"  # Najaden
  "³uKQ¯eÑy"  # Nakskov
  "³u¯ew"  # Naskau
  "Yºƒ"  # Nattergalen
  "hƒ»öS"  # Neldebladet
  "…mnf˜"  # Neptunus
  "<S·V³l"  # Nidelven
  "Sgf"  # Nordstiernen
  "*cZ²bkS0‚"  # Norske Fregat
  "*cZs¬r"  # Norske Hund
  "*cZÄ–îr"  # Norske Løve
  "*cZ)RhV"  # Norske Vaaben
  "°eåT,gÈT9hKN‚"  # Nye Københavnske Galej
  "<S!X"  # Nyborg
  "°eãNSè•—¯eyr"  # Nye Delmenhorst
  "°eaŒ"  # Nye Elephant
  "°eàeüŞ˜™Ÿ"  # Nye Lindormen
  "<SKQ¾R"  # Nykjøbing
  "R™‚4lÙN"  # Nymfen
  "4lms"  # Odderen
  "'k‰v^X"  # Odense
  "eYN"  # Odin
  "eYS‰v!X"  # Oldenborg
  "èx¹lJW"  # Oliemøllen
  "R—t^sKb"  # Onge Jaeger
  "HywyNåTjO"  # Ora et Labora
  "Ò‡Ç†"  # Ormen
  "Pak An"
  "fI"  # Papegøjen
  "wÃV"  # Patientia
  "HU"  # Pelikanen
  "Ísàs"  # Perlen
  "N‰k"  # Phøenix
  "­r4Y"  # Pilen
  "mVUapQ"  # Pommerantsen
  "âlÉb<SšN"  # Pommern
  "ÏV”`"  # Ponitens
  "lšf+Y"  # Postillionen
  "nfV¯eyr"  # Praestø
  "‹sPRKN‚"  # Prindse-Bark
  "aSS²N‹s"  # Prins Carl
  "KQÌ‘¯e‚„‰R²N‹s"  # Prins Christian
  "KQÌ‘¯e‚„‰R V÷–·VÌ‘KQ²N‹s"  # Prins Christian Frederik
  "V÷–·VÌ‘KQ²N‹s"  # Prins Frederik
  "¦ui`²N‹s"  # Prins Jørgen
  "ZÉ^²N‹s"  # Prins Wilhelm
  "eYäS¯eÕn!X‹sPR"  # Prinsen av Augustenborg
  "²N‹sKNér"  # Prinsens Jagt
  "aSm3tlQIN"  # Prinsesse Caroline
  "YmyrlQIN"  # Prinsesse Charlotte
  "Ymyr·?–›s‰ƒlQIN"  # Prinsesse Charlotte Amalie
  "ïfNlQIN"  # Prinsesse Lovise
  "0tòƒZ·V÷–·VÌ‘aSlQIN"  # Prinsesse Sophia Frederica
  "0tòƒZ·wm‡…<hlQIN"  # Prinsesse Sophia Hedvig
  "0tòƒZ·›s<h¾±ƒZlQIN"  # Prinsesse Sophia Magdalena
  "ZÉ^fZ·aSm3tlQIN"  # Prinsesse Wilhelmine Caroline
  "Õ‹Ñ‘ów"  # Prøvesteen
  "nfêuU"  # Psyke
  "S"  # Raae
  "ÉbeS"  # Raphael
  "LN&"  # Ravnen
  "eˆP"  # Recompens
  "&O(ƒ!X"  # Rendsborg
  "‹sıVKN?a"  # Rigernes Ønske
  "Ringende Jacob"
  "Roeskilde"
  "Rokken"
  "7…‡…"  # Rosen
  "7…‡…KN‚"  # Rosen Galej
  "WTX"  # Rota
  "¢ulQ!"  # Røde Hane
  "¢uîr"  # Røde Løve
  "¢uĞrør"  # Røde Raev
  "¢uür"  # Røde Ulv
  "¢uR‘vh"  # Røde Vinfad
  "Î˜r"  # Saekkepiben
  "‰pQ›S"  # Saelland
  "Saltholmen"
  "QeNIN"  # Salvator
  "Samsoe"
  "ÂSYRKN‚"  # Samsons Galej
  "1W‰RZ"  # Sanct Anna
  "1WASWR"  # Sanct Croix
  "1WÅ–T"  # Sanct Jacob
  "1WòSå‚g"  # Sanct Johannes
  "1W¦uÌ‘¯e"  # Sanct Joris
  "1W¦ui`"  # Sanct Jørgen
  "1Wm&OyQ"  # Sanct Lorentz
  "1Wlš*Y"  # Sanct Matheus
  "1WlšĞcšN"  # Sanct Mathias
  "1Ws|æÒR"  # Sanct Michael
  "1W|Vıl"  # Sanct Peder
  "<S!X„v1W|V—V"  # Sanct Peter af Nyborg
  "1W0tòƒšN"  # Sanct Sophia
  "1WXblš¯e"  # Sanct Thomas
  "(„nf"  # Sarpen
  "ÿuÕœ"  # Sejer
  "0?e'Yã-^…hSüf=O5r"  # Skatmester Grev Schimmelmann
  "şvLr"  # Skiold
  "ówÒRÏ‚Êv<h"  # Slesvig
  "OewcáOO"  # Snarensvend
  "0tòƒZ·?–›s‰ƒZ"  # Sophia Amalia
  "0tòƒZ·wm‡…<h"  # Sophia Hedvig
  "0tòƒZ ›s<h¾±ƒZ"  # Sophia Magdalena
  "ÑŠq"  # Sorte Bjørn
  "Ñ×r"  # Sorte Hund
  "Ñ+s"  # Sorte Kat
  "Ñ&"  # Sorte Ravn
  "Ñr‚‘šëX"  # Sorte Rytter
  "^gsY^y"  # Spes
  "Bgr‚p"  # Spragelede Falk
  "Staabraf"
  "Stege"
  "ff"  # Stiernen
  "f°"  # Stjern
  "Õœ|œr^"  # Stockfiskes
  "¸T|œ"  # Stokfisken
  "'Y•‰p"  # Store Bysse
  "'YiVhyP"  # Store Lykkepot
  "O'Y„v0tòƒšN"  # Store Sophia
  "'YËu&^KNç`"  # Storebælts Skræk
  "'k2mŸœ"  # Storen
  "Stormarn"
  "¯eyrÉbSŒg·VKNp"  # Stralsundske Falk
  "¯eyrÉbSŒg·V„vnfR…Q±ƒ"  # Stralsundske Pucenelle
  "Stubbekjøbing"
  "Stumpet Dorette"
  "¯eyr&O"  # Støren
  "QR|œ"  # Svaerdfisken
  ")YE"  # Svanen
  "¯e‡e!X"  # Svendborg
  "^txQÄ–p"  # Svenske Falk
  "^txQºN|œ"  # Svenske Havfrue
  "^txQÄ–îr"  # Svenske Løve
  "^txQ„vê·VÌ‘^"  # Svenske Diderich
  "Svermeren"
  "Sydermanland"
  "Sylt"
  "Nf"  # Syvstjernen
  "aw²ƒöS"  # Søbladet
  "wmlš"  # Søhesten
  "wm×r"  # Søhunden
  "wmm‘šëX"  # Søridderen
  "ÒVĞc¯e"  # Thetis
  "XbS"  # Thor
  "ÌSîr"  # To Løver
  "yrpQNYôT"  # Trangvebar
  "	N‹s Q"  # Tre Kroner
  "	N‹s QKN‚"  # Tre Kroners Galej
  "	Nîr"  # Tre Løver
  "	NBS"  # Trefoldighed
  "yrÌ‘T"  # Triton
  "Trost"
  "wmZŒ.Ÿ"  # Tumleren
  "‘e."  # Turtelduen
  "åT,gÈT9hKNN†"  # Tygeren af København
  "Õn¯e!X•r"  # Tønsberg Fløjte
  "Õn¯e!XKN‚"  # Tønsberg Skude
  "SYşOšN"  # Unge Tobias
  "É‰’‘"  # Vaek Op
  "sYfk^y"  # Valkyrien
  "Vanhunden"
  "ôu³u¯e"  # Venus
  "ôu!X"  # Viborg
  "Viceguvernor Berg"
  "ôuY)RšN"  # Victoria
  "Î‘ëQ"  # Vildanden
  "upQØåß"  # Vindhunden
  "ƒlSN!X"  # Vordingborg
  "Waldemar"
  "Wardoehuus"
  "‡e‰v"  # Wenden
  "Wildmanden"
  "Wismarske Rev"
  "INQO>TT"  # Wohl Herr in Gottes Namen
  "pQ<hS«R"  # Wrangels Palais
  "„SÒRwmáS"  # Øresund
  "Ä–p"  # Ørnen
  "LN^XSKNp"  # Øsels Ørn
  "Aasgardstrand"
  "Agder"
  "Allehelgensdag"
  "Alta"
  "Alvgeir"
  "‰R·V…Q¯e"  # Andenæs
  "?–&O¾S"  # Arendal
  "?–&O"  # Areon
  "?–Ì‘šN·V…m"  # Ariadne
  "ú‹šN¹e‚"  # Ark Noa
  "Asgerd"
  "Askøy"
  "Astræa"
  "Austavind"
  "Austerveg"
  "Austri"
  "Austvangen"
  "ôT·VS"  # Balder
  "ôTSjg"  # Balduin
  "Barden"
  "Barøy"
  "Bastø"
  ",grOKN9‚"  # Benediktsbåten
  "Bidevind"
  "Biskopsbussen"
  "Bjæring Drott"
  "Bjørgvin"
  "Bjørnvik"
  "Blaamanden"
  "Blåsel"
  "Bokn"
  "Bonde"
  "Borgfred"
  "ZSÌ‘—ÆY"  # Borgholm
  "Borgland"
  "Borgsund"
  "Borgundbåten"
  "Borrebranden"
  "Brage"
  "Bragernes"
  "Brand"
  "Brettingen"
  "‰ëV"  # Brisk
  "Brott"
  "Bru"
  "Bøkesuden"
  "Capella"
  "wmZŒ"  # Delfin
  "Desideria"
  "Dragmarken"
  "v`™Ÿ"  # Draken
  "Draug"
  "Draupner"
  "Dromunden"
  "Dronningen"
  "ÃWÔk<Sıl"  # Ebenezer
  "Eirik Blodøks"
  "ôu¬N^y‚"  # Ellida
  "Erkesuden"
  "Erling Jarl"
  "¼–p"  # Falken
  "Fenris"
  "¬‚lšKQ"  # Finnmarken
  "Fitjarbranden"
  "áSŒn®VÎ˜"  # Fjordbris
  "Fjordbuen"
  "Fjorddrott"
  "Fjordknollen"
  "Fjordsol"
  "Flint"
  "Forra"
  "Fredsbryter"
  "Freia"
  "Frigg"
  "Frost"
  "Frøy"
  "Frøysleiken"
  "Færdesmanden"
  "Galdalv"
  "Gammar"
  "Garm"
  "Garsøy"
  "Gjestafløyet"
  "Glommen"
  "Gor"
  "Gornen"
  "Gram"
  "Gråbein"
  "Gråfellen"
  "Grågåsen"
  "Gullbringen"
  "Gyller"
  "ÈT·^ ?–¾SËefW"  # Haakon Adalstein
  "ÈT·^ Å–S"  # Haakon Jarl
  "ÈTÔkÒR"  # Habil
  "ÈT·VmtS"  # Hadsel
  "Haien"
  "Halfdansnautr"
  "Halten"
  "ppˆÈTÉbS"  # Harald Gråfell
  "Ñ‘ÑSÈTÉbS"  # Harald Haarfagre
  "àeÅ`ÈTÉbS"  # Harald Hardraade
  "Haugesund"
  "Hauk"
  "Haukelid"
  "wm·VlšKQ"  # Hedmark
  "Hegren"
  "1WÈTSæt·V"  # Heilag Halvard
  "1WeYÉb+Y"  # Heilag Olav
  "wmÆY¾S"  # Heimdal
  "Heinersuden"
  "Hekseblakken"
  "kSšNS¯e%m"  # Heljarskinn
  "kÉb"  # Hera
  "6wSØpQ"  # Hjelmeland
  "6wSØpQáSŒn"  # Hjelmelandsfjord
  "Hjelperen"
  "Honningsvåg"
  "Hordabranden"
  "Hother"
  "Hugro"
  "wmaŒ"  # Hvalrossen
  "Hysnes"
  "Hårkniven"
  "Ingøy"
  "Irma"
  "Isaksbussen"
  "Jarlsberg"
  "Jarnmeiss"
  "Jernbarden"
  "Jernland"
  "Jernskogmøya"
  "Jotunfjell"
  "1g‡^yr"  # Jupiter
  "Jæren"
  "Jøsenfjord"
  "Jøsur"
  "aSSÍu+Y·V"  # Karlshovde
  "Karmøy"
  "Keipa"
  "Kjempen"
  "Kjertesveinen"
  "Knurr"
  "bS‹s"  # Kong Gor
  "äS·VW·VıV‹s"  # Kong Gudrød
  "ÈT·^ıV‹s"  # Kong Haakon
  "ÈT+Y9N‹s"  # Kong Halfdan
  "ÈTÉbS‹s"  # Kong Harald
  "lš<hªR¯eıV‹s"  # Kong Magnus
  "ú‹S‹s"  # Kong Nor
  "eYÉb+Y‹s"  # Kong Olav
  "¯eæ—÷–ıV‹s"  # Kong Sverre
  "TR¯e<h"  # Kongsberg
  "Korsfjord"
  "Kosmos"
  "Kristsuden"
  "Äœ|œ"  # Krokodillen
  "Krossuden"
  "Kvalsund"
  "Kvitsøy"
  "Kyndelsmesse"
  "Kyngesbussen"
  "Lafjord"
  "Lafrantz"
  "g„SŒg"  # Langesund
  "Langfredag"
  "Lillesand"
  "àeüŞ˜™Ÿ"  # Lindormen
  "Lofoten"
  "Lom"
  "Lyngen"
  "Lyra"
  "Lysebussen"
  "Magnus Berrføtt"
  "Magnus Blinde"
  "„Uo‚‹slš<hªR¯e"  # Magnus Gode
  "Magnus Lagabøte"
  "Margaretasuden"
  "›sKNšNKN9‚"  # Mariasuden
  "›sS¯e"  # Mars
  "Mercur"
  "Meteor"
  "Midnatsol"
  "Midtvinter"
  "Mikkelsmess"
  "Mira"
  "Mjølner"
  "Molde"
  "Mosken"
  "«ƒ¯e"  # Moss
  "Munkholmen"
  "Myklefløyet"
  "Mørvika"
  "Møvik"
  "Møysalen"
  "±O?–—V¯e"  # Najaden
  "Narvik"
  "…mnf˜"  # Neptun
  "<S¾W¯e"  # Nidaros
  "Njord"
  "Nor"
  "Nordavind"
  "Nordhav"
  "SÒ‰"  # Nordkapp
  "Nordkyn"
  "Nordnorge"
  "Nordstjernen"
  "Nornen"
  "Nova"
  "Nyholm"
  "Nøk"
  "Ognarbranden"
  "Olav Kyrre"
  "Olavssuden"
  "Ombofjord"
  "eYnfpQ"  # Oppland
  "Orion"
  "Ò‡Ç†"  # Ormen
  "Oslo"
  "Ottar Jarl"
  "1rıVwTN»l"  # Patrioten Georg
  "Petersbåten"
  "ÀsS"  # Pol
  "Polarlys"
  "Postulasuden"
  "eYÉb+Y²N‹s"  # Prins Olav
  "Éb9h^S·VlQIN"  # Prinsesse Ragnhild
  "Providentia"
  "Ragnvald Jarl"
  "Raket"
  "Rakne"
  "pQ¾<h"  # Randaberg
  "Ranen"
  "Ranrike"
  "Rap"
  "Rauden"
  "Raudsuden"
  "Ravnanger"
  "‹"  # Reinen
  "Ringulv"
  "Risør"
  "W RpQ"  # Rogaland
  "Rokken"
  "Ropeid"
  "Ryfylke"
  "Rygjarbranden"
  "Saksesuden"
  "Saltdal"
  "Salten"
  "1WeYÉb+Y"  # Sanct Olaf
  "1W¯eZîh"  # Sanct Svithun
  "Sandanger"
  "Sandeid"
  "Sarp"
  "(„LN¾"  # Sauda
  "Saude"
  "Selifar"
  "Selvik"
  "Sigarsøyka"
  "Sigurd Jorsalfare"
  "Sigurd Jarl"
  "Sirius"
  "Skagerak"
  "Skien"
  "Skjeggen"
  "Skjerstad"
  "Skjold"
  "Skjoldmøya"
  "Skjærtorsdag"
  "N‡PR"  # Skorpionen
  "Skrim"
  "Skudenes"
  "Skytteren"
  "Sleipner"
  "Snar"
  "Snø"
  "Solbakk"
  "Solglimt"
  "Solli"
  "Solve"
  "Stadt"
  "Stangarfare"
  "Stegg"
  "Stigandi"
  "Stjerne"
  "Storm"
  "Strand"
  "Strindaknollen"
  "¯eyr&O"  # Støren
  "Sundal"
  "Sunnifusuden"
  "Sveinsnautr"
  "Svenner"
  "QR|œ"  # Sværdfisken
  "Syftesok"
  "Sygnafylke"
  "Sættarspillir"
  "Sønnavind"
  "Sørøy"
  "Søviknes"
  "Tanafjord"
  "Tarmen"
  "Tau"
  "Taurus"
  "Tegnen"
  "Terne"
  ")nÉlsQ"  # Thermopylæ
  "Tignesvennen"
  "Titran"
  "Tjeldsund"
  "XbS"  # Tor
  "Torden"
  "Tore Jarl"
  "XbSÍu+Y·V"  # Torshovde
  "Tranen"
  "Tranen"
  "Troll"
  "Trollfjord"
  "Trondheim"
  "Trudvang"
  "Tyr"
  "Uller"
  "Ulven"
  "Ulvhalden"
  "Ulvhedningen"
  "Utvær"
  "Vaagen"
  "Vale"
  "sYfk^y"  # Valkyrien
  "Vallebussen"
  "Valslynga"
  "ætg<h"  # Varangberg
  "ætS·V"  # Vardø
  "Vargen"
  "Varøy"
  "Vesteraalen"
  "Vestevind"
  "Vestri"
  "Vidar"
  "Vidsjå"
  "ôu¯w"  # Viken
  "Vindafjord"
  "‡epQ"  # Vinland
  "Visund"
  "Vollsøy"
  "Volva"
  "Væringen"
  "Våle"
  "Æge"
  "Æger"
  "Øibuen"
  "p"  # Ørn
  "eY¾SáSŒn"  # Årdalsfjord
  "Årmannen"
}
